# system info gmii2rgmii on 2023.12.10.09:09:38
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for gmii2rgmii on 2023.12.10.09:09:38
files:
filepath,kind,attributes,module,is_top
sim/gmii2rgmii.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,gmii2rgmii,true
intel_gmii_to_rgmii_converter_110/sim/gmii2rgmii_intel_gmii_to_rgmii_converter_110_k66aagy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,gmii2rgmii_intel_gmii_to_rgmii_converter_110_k66aagy,false
intel_gmii_to_rgmii_converter_core_110/sim/intel_gmii_to_rgmii_adapter.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/altera_gtr_mac_speed_filter.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/altera_gtr_pipeline_stage.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/altera_gtr_clock_mux.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/altera_gtr_reset_synchronizer.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/intel_rgmii_module.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/intel_clock_mux_3to1.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/dcfifo_2to1.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
intel_gmii_to_rgmii_converter_core_110/sim/dcfifo_1to2.v,VERILOG,,intel_gmii_to_rgmii_adapter,false
altera_iopll_1931/sim/gmii2rgmii_altera_iopll_1931_uizzywy.vo,VERILOG,,gmii2rgmii_altera_iopll_1931_uizzywy,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gmii2rgmii.intel_gmii_to_rgmii_converter_0,gmii2rgmii_intel_gmii_to_rgmii_converter_110_k66aagy
gmii2rgmii.intel_gmii_to_rgmii_converter_0.u_intel_gmii_to_rgmii_adapter_core,intel_gmii_to_rgmii_adapter
gmii2rgmii.intel_gmii_to_rgmii_converter_0.u_pll_rx_2x,gmii2rgmii_altera_iopll_1931_uizzywy
gmii2rgmii.intel_gmii_to_rgmii_converter_0.rst_controller,altera_reset_controller
